[35m[1mScanning dependencies of target copy-compile-commands[0m
[  0%] Built target std_msgs_generate_messages_nodejs
[  0%] Built target std_msgs_generate_messages_lisp
[  0%] Built target std_msgs_generate_messages_cpp
[  0%] Built target std_msgs_generate_messages_eus
[  0%] Built target std_msgs_generate_messages_py
[  0%] Built target copy-compile-commands
[  0%] Built target _tutorial_generate_messages_check_deps_Num
[  0%] Built target _tutorial_generate_messages_check_deps_AddTwoInts
[ 28%] Built target tutorial_generate_messages_nodejs
[ 28%] Built target tutorial_generate_messages_lisp
[ 33%] Built target tutorial_generate_messages_cpp
[ 52%] Built target tutorial_generate_messages_eus
[ 61%] Built target tutorial_generate_messages_py
[ 61%] Built target tutorial_generate_messages
[ 61%] Built target tutorial_gencpp
[ 80%] Built target listener
[ 80%] Built target talker
[100%] Built target add_two_ints_server
[100%] Built target add_two_ints_client
